EQ1940DualS10B1_2 0
EQ1940DualS11B1_2 1
EQ1940DualS12B1_2 2
EQ1940DualS11A1_2 3
EQ1940DualS12A1_2 4
EQ1940DualS10B2_2 5
EQ1940DualS11B2_2 6
EQ1940DualS12B2_2 7
EQ1940DualS11A2_2 8
EQ1940DualS12A2_2 9
EQ1940DualS10B3_2 10
EQ1940DualS11B3_2 11
EQ1940DualS12B3_2 12
EQ1940DualS11A3_2 13
EQ1940DualS12A3_2 14
EQ1940DualS10B4_2 15
EQ1940DualS11B4_2 16
EQ1940DualS12B4_2 17
EQ1940DualS11A4_2 18
EQ1940DualS12A4_2 19
EQ1940DualS10B5_2 20
EQ1940DualS11B5_2 21
EQ1940DualS12B5_2 22
EQ1940DualS11A5_2 23
EQ1940DualS12A5_2 24
EQ1940DualS10B6_2 25
EQ1940DualS11B6_2 26
EQ1940DualS12B6_2 27
EQ1940DualS11A6_2 28
EQ1940DualS12A6_2 29
EQ1940DualS10B7_2 30
EQ1940DualS11B7_2 31
EQ1940DualS12B7_2 32
EQ1940DualS11A7_2 33
EQ1940DualS12A7_2 34
SWGain1940DBAlg1target_3 35
SWGain1940DBAlg1step_3 36
SWGain1940DBAlg2target_4 37
SWGain1940DBAlg2step_4 38
